Industry,type,ISIN,Air Quality,Climate Exposure,Ecological Impact,Energy Management,Environmental Supply Chain Management,GHG Emissions Management,Sustainable Finance,Sustainable Product,Waste Management,Water Management,ENVIRONMENTAL SCORE,Mean Environmental
Semiconductors,Environmental,CNE100004ZD8,,,,1.4448038577,,0.0,,0.0,0.55095625398,1.0722498177,3.06800992938,2.945399878491722
Semiconductors,Environmental,US00108J1097,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,2.945399878491722
Semiconductors,Environmental,US0079031078,,,,2.4468154908,,0.76712380407,,0.48,1.0673211956,2.5643792150999998,7.32563970557,2.945399878491722
Semiconductors,Environmental,TW0003438008,,,,0.0,,0.04451147883,,0.0,0.0,1.6747169495999998,1.71922842843,2.945399878491722
Semiconductors,Environmental,CNE100003MM9,,,,1.3701783657,,0.04451147883,,0.48,0.84140842918,1.4457581519999998,4.18185642571,2.945399878491722
Semiconductors,Environmental,TW0003437000,,,,0.8446761846,,0.20357680564,,0.0,0.79361702442,1.2891632079,3.13103322256,2.945399878491722
Semiconductors,Environmental,TW0008261009,,,,1.434469986,,0.35154426814,,0.24,0.87839827064,1.9277519703,4.83216449508,2.945399878491722
Semiconductors,Environmental,JP3122400009,,,,2.5619104386,,1.24993782043,,0.24,1.06917285915,2.7978323937,7.91885351188,2.945399878491722
Semiconductors,Environmental,DE000A0WMPJ6,,,,2.0386492251,,1.11861696245,,0.24,0.9055869674500001,0.0,4.302853154999999,2.945399878491722
Semiconductors,Environmental,KYG022421088,,,,2.0883512018999997,,0.38666934007000003,,0.0,0.87839827064,2.9926769255999996,6.34609573821,2.945399878491722
Semiconductors,Environmental,TW0003041000,,,,0.0,,0.04451147883,,0.0,0.0,0.8999999999999999,0.9445114788299999,2.945399878491722
Semiconductors,Environmental,CNE100001ZN3,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,2.945399878491722
Semiconductors,Environmental,US01749D1054,,,,0.9362325668999999,,0.34626960758,,0.24,0.0,1.6363354683,3.15883764278,2.945399878491722
Semiconductors,Environmental,BMG6331P1041,,,,0.0,,0.04451147883,,0.0,0.0,0.0,0.04451147883,2.945399878491722
Semiconductors,Environmental,GB00BNDRMJ14,,,,1.8245914935,,0.24041213391,,0.0,0.0,0.0,2.06500362741,2.945399878491722
Semiconductors,Environmental,KYG037AX1015,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,2.945399878491722
Semiconductors,Environmental,US0316521006,,,,1.3023572445,,0.43560071945000006,,0.24,0.41992141961,1.5364887714,3.9343681549599996,2.945399878491722
Semiconductors,Environmental,CNE100003LZ3,,,,1.9574040413999998,,0.04451147883,,0.0,0.0,1.5170233728,3.5189388930299996,2.945399878491722
Semiconductors,Environmental,TW0002493004,,,,0.0,,0.0,,0.0,0.0,0.8999999999999999,0.8999999999999999,2.945399878491722
Semiconductors,Environmental,AT0000A18XM4,,,,1.736394453,,1.14524736404,,0.24,0.54785376547,1.7291805267,5.398676109210001,2.945399878491722
Semiconductors,Environmental,US0323325045,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,2.945399878491722
Semiconductors,Environmental,US0326541051,,,,2.0594833374,,0.76508610724,,0.24,0.70174194816,2.1215233326,5.887834725399999,2.945399878491722
Semiconductors,Environmental,TW0006291008,,,,0.0,,0.04451147883,,0.0,0.0,0.8999999999999999,0.9445114788299999,2.945399878491722
Semiconductors,Environmental,TW0006533003,,,,0.0,,0.04451147883,,0.0,0.0,0.8999999999999999,0.9445114788299999,2.945399878491722
Semiconductors,Environmental,TW0006138001,,,,1.73168478,,0.04451147883,,0.0,0.0,1.9167243002999999,3.69292055913,2.945399878491722
Semiconductors,Environmental,JP3105280006,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,2.945399878491722
Semiconductors,Environmental,TW0006531007,,,,1.5714782238,,0.36964624645,,0.0,0.0,0.8999999999999999,2.84112447025,2.945399878491722
Semiconductors,Environmental,TW0008271008,,,,2.4274097441999998,,0.34062530762,,0.24,1.03246961598,2.4313010217,6.4718056895,2.945399878491722
Semiconductors,Environmental,TW0006449002,,,,0.0,,0.04451147883,,0.0,0.0,1.0133320569,1.05784353573,2.945399878491722
Semiconductors,Environmental,US0382221051,,,,2.2297881603,,0.8755671882100001,,0.24,1.04816705708,2.6168712615,7.01039366709,2.945399878491722
Semiconductors,Environmental,TW0003264008,,,,1.0015665294,,0.8637275076300001,,0.0,1.0863635063600001,1.5680135249999998,4.51967106839,2.945399878491722
Semiconductors,Environmental,NO0010946593,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,2.945399878491722
Semiconductors,Environmental,US04302A1043,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,2.945399878491722
Semiconductors,Environmental,TW0003711008,,,,1.5333486557999998,,1.1734045505000001,,0.48,0.6577029657,2.0028008937,5.8472570657,2.945399878491722
Semiconductors,Environmental,TW0003169009,,,,1.3572890282999999,,0.04451147883,,0.0,0.0,1.3205540658000001,2.72235457293,2.945399878491722
Semiconductors,Environmental,NL0000334118,,,,2.5635569571,,1.24853563315,,0.24,0.0,1.9031447412,5.95523733145,2.945399878491722
Semiconductors,Environmental,TW0005269005,,,,1.2289187906999999,,0.35706638811999997,,0.24,1.04362365723,2.5483709334,5.41797976945,2.945399878491722
Semiconductors,Environmental,NL0010273215,,,,2.66059227,,1.08842741007,,0.48,1.05722920413,1.9154617311,7.201710615299999,2.945399878491722
Semiconductors,Environmental,KYG0535Q1331,,,,1.6378920077999999,,0.73137428767,,0.24,0.82557225223,1.2932427405,4.7280812882,2.945399878491722
Semiconductors,Environmental,TW0005274005,,,,1.4517568587,,1.28425570494,,0.24,1.07944129942,2.5431272508,6.59858111386,2.945399878491722
Semiconductors,Environmental,US04965B1008,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,2.945399878491722
Semiconductors,Environmental,KR7017900002,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,2.945399878491722
Semiconductors,Environmental,US0545402085,,,,1.7757561207,,0.6441674709599999,,0.24,0.0,1.8405182360999999,4.50044182776,2.945399878491722
Semiconductors,Environmental,JP3108080007,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,2.945399878491722
Semiconductors,Environmental,US00246W1036,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,2.945399878491722
Semiconductors,Environmental,NL0012866412,,,,2.3088106155,,0.9309780741300001,,0.24,0.8524924993199999,2.4447031974,6.7769843863500006,2.945399878491722
Semiconductors,Environmental,TW0003031001,,,,0.4393539549,,0.0,,0.0,0.8377986240799999,0.8422810794,2.11943365838,2.945399878491722
Semiconductors,Environmental,US11135F1012,,,,1.9426135538999998,,0.89147172452,,0.0,0.76698578836,1.8664970396999998,5.46756810648,2.945399878491722
Semiconductors,Environmental,CNE100001XM0,,,,0.0,,0.04451147883,,0.0,0.33,0.8999999999999999,1.27451147883,2.945399878491722
Semiconductors,Environmental,DE000A1TNMM9,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,2.945399878491722
Semiconductors,Environmental,US1572101053,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,2.945399878491722
Semiconductors,Environmental,TW0003257002,,,,0.0,,0.04451147883,,0.0,0.0,2.1123101235,2.15682160233,2.945399878491722
Semiconductors,Environmental,TW0008070004,,,,0.0,,0.51964158064,,0.0,0.0,0.9996534348,1.51929501544,2.945399878491722
Semiconductors,Environmental,TW0006548001,,,,1.0957850217,,0.24733656532,,0.0,0.28738721605,1.3302616595999999,2.9607704626699998,2.945399878491722
Semiconductors,Environmental,TW0001597003,,,,0.8073861836999999,,0.15281077383,,0.0,0.0,0.8999999999999999,1.86019695753,2.945399878491722
Semiconductors,Environmental,CNE100003S06,,,,1.1422910927999999,,0.04451147883,,0.24,0.38949215415,0.8999999999999999,2.71629472578,2.945399878491722
Semiconductors,Environmental,TW0008084005,,,,0.0,,0.04451147883,,0.0,0.0,0.0,0.04451147883,2.945399878491722
Semiconductors,Environmental,TW0006147002,,,,0.6818422794,,0.24018522385000002,,0.0,0.5985193348200001,1.9842297078,3.50477654587,2.945399878491722
Semiconductors,Environmental,TW0008150004,,,,0.4964723469,,0.8713637257000001,,0.0,0.57799430843,2.0118334292999998,3.9576638103299997,2.945399878491722
Semiconductors,Environmental,US1727551004,,,,2.6661738396,,0.5092977523400001,,0.24,0.0,0.0,3.4154715919400003,2.945399878491722
Semiconductors,Environmental,GB0001602944,,,,1.6388195514,,0.2752349639,,0.0,0.0,0.8999999999999999,2.8140545152999996,2.945399878491722
Semiconductors,Environmental,US19247G1076,,,,1.7899578093,,0.80418748384,,0.0,0.33,1.3862242698,4.31036956294,2.945399878491722
Semiconductors,Environmental,US1925761066,,,,1.9855527879,,0.30110845089000005,,0.48,0.9366563320399999,1.6405963899,5.343913960729999,2.945399878491722
Semiconductors,Environmental,KYG234201138,,,,1.2550374984000001,,0.24058929803999998,,0.0,0.0,0.8453017473000001,2.34092854374,2.945399878491722
Semiconductors,Environmental,TW0002466000,,,,0.7663290737999999,,0.04451147883,,0.0,0.0,1.5615374565,2.3723780091299997,2.945399878491722
Semiconductors,Environmental,MYL7204OO000,,,,0.9441106797,,0.3602046656,,0.0,0.50077020169,1.0633206366,2.8684061835900003,2.945399878491722
Semiconductors,Environmental,JP3487600003,,,,0.0,,0.34470488546,,0.0,0.0,0.0,0.34470488546,2.945399878491722
Semiconductors,Environmental,CNE000000X87,,,,0.8515716074999999,,0.04451147883,,0.24,0.33,1.5981925965000001,3.06427568283,2.945399878491722
Semiconductors,Environmental,TW0003094009,,,,0.9070121525999999,,0.45921558137,,0.0,0.0,1.1707305192,2.53695825317,2.945399878491722
