Industry,type,ISIN,Access & Affordability,Community Rights & Relations,Customer Welfare,Data Security & Customer Privacy,Ethics & Compliance,Labor & Employment Practices,Marketing & Labeling,Occupational Health & Safety Management,Operational Risk Management,Product Quality Management,Social Supply Chain Management,SOCIAL SCORE,Mean Social
Semiconductors,Social,CNE100004ZD8,,0.0,,,0.0,0.0,,1.08,,0.0,,1.08,3.101456684647021
Semiconductors,Social,US00108J1097,,0.0,,,0.0,0.0,,1.08,,0.0,,1.08,3.101456684647021
Semiconductors,Social,US0079031078,,0.3,,,1.51040302286,0.9838320160000001,,3.0852218627999997,,0.0,,5.879456901659999,3.101456684647021
Semiconductors,Social,TW0003438008,,0.3,,,0.20852381592000002,0.0,,1.08,,0.78,,2.36852381592,3.101456684647021
Semiconductors,Social,CNE100003MM9,,0.3,,,1.9,0.8578784942400001,,1.08,,0.0,,4.13787849424,3.101456684647021
Semiconductors,Social,TW0003437000,,0.0,,,0.20852381592000002,0.0,,1.08,,0.0,,1.28852381592,3.101456684647021
Semiconductors,Social,TW0008261009,,0.0,,,0.20852381592000002,0.0,,3.5999999999999996,,0.0,,3.8085238159199997,3.101456684647021
Semiconductors,Social,JP3122400009,,0.3,,,1.9,0.75350669856,,1.08,,0.78,,4.81350669856,3.101456684647021
Semiconductors,Social,DE000A0WMPJ6,,0.3,,,1.51040302286,0.6009737014400001,,1.08,,0.0,,3.4913767243000002,3.101456684647021
Semiconductors,Social,KYG022421088,,0.0,,,1.9,0.32962280272,,1.08,,0.78,,4.08962280272,3.101456684647021
Semiconductors,Social,TW0003041000,,0.0,,,0.20852381592000002,0.0,,1.08,,0.0,,1.28852381592,3.101456684647021
Semiconductors,Social,CNE100001ZN3,,0.0,,,0.0,0.0,,0.0,,0.0,,0.0,3.101456684647021
Semiconductors,Social,US01749D1054,,0.3,,,0.5700000000000001,0.0,,1.08,,0.0,,1.9500000000000002,3.101456684647021
Semiconductors,Social,BMG6331P1041,,0.0,,,0.20852381592000002,0.0,,1.08,,0.0,,1.28852381592,3.101456684647021
Semiconductors,Social,GB00BNDRMJ14,,0.3,,,0.20852381592000002,0.81691337584,,1.08,,0.0,,2.40543719176,3.101456684647021
Semiconductors,Social,KYG037AX1015,,0.3,,,0.5700000000000001,0.71313583376,,1.08,,0.0,,2.66313583376,3.101456684647021
Semiconductors,Social,US0316521006,,0.3,,,1.51040302286,0.0,,3.5999999999999996,,1.6954360485400002,,7.1058390714,3.101456684647021
Semiconductors,Social,CNE100003LZ3,,0.0,,,0.20852381592000002,0.0,,1.08,,0.0,,1.28852381592,3.101456684647021
Semiconductors,Social,TW0002493004,,0.0,,,0.0,0.0,,1.08,,0.0,,1.08,3.101456684647021
Semiconductors,Social,AT0000A18XM4,,0.3,,,1.51040302286,0.25278829568,,3.5999999999999996,,0.78,,6.443191318539999,3.101456684647021
Semiconductors,Social,US0323325045,,0.0,,,0.5700000000000001,0.92611686704,,1.08,,0.0,,2.57611686704,3.101456684647021
Semiconductors,Social,US0326541051,,0.3,,,0.5700000000000001,0.49626449584,,1.08,,0.0,,2.4462644958400004,3.101456684647021
Semiconductors,Social,TW0006291008,,0.0,,,0.20852381592000002,0.0,,3.5999999999999996,,0.78,,4.5885238159199995,3.101456684647021
Semiconductors,Social,TW0006533003,,0.0,,,0.0,0.0,,1.08,,0.0,,1.08,3.101456684647021
Semiconductors,Social,TW0006138001,,0.0,,,0.20852381592000002,0.0,,3.5999999999999996,,0.78,,4.5885238159199995,3.101456684647021
Semiconductors,Social,JP3105280006,,0.3,,,0.0,0.0,,0.0,,0.78,,1.08,3.101456684647021
